/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 8.8370:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s] 
Epoch [1/50], loss_sup: 8.8370:   6%|▌         | 6/101 [00:03<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   6%|▌         | 6/101 [00:04<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   8%|▊         | 8/101 [00:04<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   8%|▊         | 8/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  14%|█▍        | 14/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  14%|█▍        | 14/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  16%|█▌        | 16/101 [00:08<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  16%|█▌        | 16/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  17%|█▋        | 17/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9175:  17%|█▋        | 17/101 [00:10<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9175:  18%|█▊        | 18/101 [00:10<00:43,  1.90it/s]
Epoch [1/50], loss_sup: 5.0198:  18%|█▊        | 18/101 [00:10<00:43,  1.90it/s]
Epoch [1/50], loss_sup: 5.0198:  19%|█▉        | 19/101 [00:10<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7157:  19%|█▉        | 19/101 [00:11<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7157:  20%|█▉        | 20/101 [00:11<00:42,  1.91it/s]
Epoch [1/50], loss_sup: 4.7204:  20%|█▉        | 20/101 [00:11<00:42,  1.91it/s]
Epoch [1/50], loss_sup: 4.7204:  21%|██        | 21/101 [00:11<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.6780:  21%|██        | 21/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.6780:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7248:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7248:  23%|██▎       | 23/101 [00:12<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 5.5388:  23%|██▎       | 23/101 [00:13<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 5.5388:  24%|██▍       | 24/101 [00:13<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 4.7363:  24%|██▍       | 24/101 [00:13<00:40,  1.92it/s]
Epoch [1/50], loss_sup: 4.7363:  25%|██▍       | 25/101 [00:13<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 5.1201:  25%|██▍       | 25/101 [00:14<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 5.1201:  26%|██▌       | 26/101 [00:14<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 4.9792:  26%|██▌       | 26/101 [00:14<00:39,  1.92it/s]
Epoch [1/50], loss_sup: 4.9792:  27%|██▋       | 27/101 [00:14<00:38,  1.92it/s]
Epoch [1/50], loss_sup: 4.5722:  27%|██▋       | 27/101 [00:15<00:38,  1.92it/s]
Epoch [1/50], loss_sup: 4.5722:  28%|██▊       | 28/101 [00:15<00:38,  1.92it/s]
Epoch [1/50], loss_sup: 4.5301:  28%|██▊       | 28/101 [00:15<00:38,  1.92it/s]
Epoch [1/50], loss_sup: 4.5301:  29%|██▊       | 29/101 [00:15<00:37,  1.92it/s]
Epoch [1/50], loss_sup: 4.5863:  29%|██▊       | 29/101 [00:16<00:37,  1.92it/s]
Epoch [1/50], loss_sup: 4.5863:  30%|██▉       | 30/101 [00:16<00:37,  1.92it/s]
Epoch [1/50], loss_sup: 4.6877:  30%|██▉       | 30/101 [00:16<00:37,  1.92it/s]
Epoch [1/50], loss_sup: 4.6877:  31%|███       | 31/101 [00:16<00:36,  1.92it/s]
Epoch [1/50], loss_sup: 4.5047:  31%|███       | 31/101 [00:17<00:36,  1.92it/s]
Epoch [1/50], loss_sup: 4.5047:  32%|███▏      | 32/101 [00:17<00:35,  1.92it/s]
Epoch [1/50], loss_sup: 4.6441:  32%|███▏      | 32/101 [00:17<00:35,  1.92it/s]
Epoch [1/50], loss_sup: 4.6441:  33%|███▎      | 33/101 [00:17<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.5565:  33%|███▎      | 33/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.5565:  34%|███▎      | 34/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.5089:  34%|███▎      | 34/101 [00:18<00:35,  1.91it/s]
Epoch [1/50], loss_sup: 4.5089:  35%|███▍      | 35/101 [00:18<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.5127:  35%|███▍      | 35/101 [00:19<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.5127:  36%|███▌      | 36/101 [00:19<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6350:  36%|███▌      | 36/101 [00:19<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6350:  37%|███▋      | 37/101 [00:19<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.7287:  37%|███▋      | 37/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.7287:  38%|███▊      | 38/101 [00:20<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.5079:  38%|███▊      | 38/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.5079:  39%|███▊      | 39/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.7884:  39%|███▊      | 39/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.7884:  40%|███▉      | 40/101 [00:21<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.4944:  40%|███▉      | 40/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.4944:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.6092:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.6092:  42%|████▏     | 42/101 [00:22<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.4530:  42%|████▏     | 42/101 [00:23<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.4530:  43%|████▎     | 43/101 [00:23<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.4711:  43%|████▎     | 43/101 [00:23<00:30,  1.91it/s]
Epoch [1/50], loss_sup: 4.4711:  44%|████▎     | 44/101 [00:23<00:29,  1.91it/s]
Epoch [1/50], loss_sup: 4.6246:  44%|████▎     | 44/101 [00:24<00:29,  1.91it/s]
Epoch [1/50], loss_sup: 4.6246:  45%|████▍     | 45/101 [00:24<00:29,  1.91it/s]
Epoch [1/50], loss_sup: 4.5685:  45%|████▍     | 45/101 [00:24<00:29,  1.91it/s]
Epoch [1/50], loss_sup: 4.5685:  46%|████▌     | 46/101 [00:24<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.4745:  46%|████▌     | 46/101 [00:25<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.4745:  47%|████▋     | 47/101 [00:25<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.5050:  47%|████▋     | 47/101 [00:25<00:28,  1.91it/s]
Epoch [1/50], loss_sup: 4.5050:  48%|████▊     | 48/101 [00:25<00:27,  1.91it/s]
Epoch [1/50], loss_sup: 4.3936:  48%|████▊     | 48/101 [00:26<00:27,  1.91it/s]
Epoch [1/50], loss_sup: 4.3936:  49%|████▊     | 49/101 [00:26<00:27,  1.91it/s]
