nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   2%|▏         | 2/100 [00:01<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   2%|▏         | 2/100 [00:02<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s]
Epoch [1/50], loss_sup: 7.6526:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s] 
Epoch [1/50], loss_sup: 7.6526:   5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   5%|▌         | 5/100 [00:03<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   8%|▊         | 8/100 [00:03<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   8%|▊         | 8/100 [00:04<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  12%|█▏        | 12/100 [00:04<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  12%|█▏        | 12/100 [00:05<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  15%|█▌        | 15/100 [00:05<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  15%|█▌        | 15/100 [00:06<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  17%|█▋        | 17/100 [00:06<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 6.7122:  17%|█▋        | 17/100 [00:06<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 6.7122:  18%|█▊        | 18/100 [00:06<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 3.2796:  18%|█▊        | 18/100 [00:07<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 3.2796:  19%|█▉        | 19/100 [00:07<00:25,  3.12it/s]
Epoch [1/50], loss_sup: 3.1329:  19%|█▉        | 19/100 [00:07<00:25,  3.12it/s]
Epoch [1/50], loss_sup: 3.1329:  20%|██        | 20/100 [00:07<00:25,  3.11it/s]
Epoch [1/50], loss_sup: 4.2755:  20%|██        | 20/100 [00:07<00:25,  3.11it/s]
Epoch [1/50], loss_sup: 4.2755:  21%|██        | 21/100 [00:07<00:25,  3.10it/s]
Epoch [1/50], loss_sup: 2.9894:  21%|██        | 21/100 [00:08<00:25,  3.10it/s]
Epoch [1/50], loss_sup: 2.9894:  22%|██▏       | 22/100 [00:08<00:25,  3.10it/s]
Epoch [1/50], loss_sup: 3.4331:  22%|██▏       | 22/100 [00:08<00:25,  3.10it/s]
Epoch [1/50], loss_sup: 3.4331:  23%|██▎       | 23/100 [00:08<00:24,  3.10it/s]
Epoch [1/50], loss_sup: 4.7338:  23%|██▎       | 23/100 [00:08<00:24,  3.10it/s]
Epoch [1/50], loss_sup: 4.7338:  24%|██▍       | 24/100 [00:08<00:24,  3.09it/s]
Epoch [1/50], loss_sup: 3.2994:  24%|██▍       | 24/100 [00:09<00:24,  3.09it/s]
Epoch [1/50], loss_sup: 3.2994:  25%|██▌       | 25/100 [00:09<00:24,  3.10it/s]
Epoch [1/50], loss_sup: 3.5324:  25%|██▌       | 25/100 [00:09<00:24,  3.10it/s]
Epoch [1/50], loss_sup: 3.5324:  26%|██▌       | 26/100 [00:09<00:23,  3.10it/s]
Epoch [1/50], loss_sup: 3.3939:  26%|██▌       | 26/100 [00:09<00:23,  3.10it/s]
Epoch [1/50], loss_sup: 3.3939:  27%|██▋       | 27/100 [00:09<00:23,  3.11it/s]
Epoch [1/50], loss_sup: 2.8374:  27%|██▋       | 27/100 [00:10<00:23,  3.11it/s]
Epoch [1/50], loss_sup: 2.8374:  28%|██▊       | 28/100 [00:10<00:23,  3.11it/s]
Epoch [1/50], loss_sup: 3.7545:  28%|██▊       | 28/100 [00:10<00:23,  3.11it/s]
Epoch [1/50], loss_sup: 3.7545:  29%|██▉       | 29/100 [00:10<00:22,  3.10it/s]
Epoch [1/50], loss_sup: 3.0293:  29%|██▉       | 29/100 [00:10<00:22,  3.10it/s]
Epoch [1/50], loss_sup: 3.0293:  30%|███       | 30/100 [00:10<00:22,  3.10it/s]
Epoch [1/50], loss_sup: 3.2798:  30%|███       | 30/100 [00:11<00:22,  3.10it/s]
Epoch [1/50], loss_sup: 3.2798:  31%|███       | 31/100 [00:11<00:22,  3.11it/s]
Epoch [1/50], loss_sup: 3.4398:  31%|███       | 31/100 [00:11<00:22,  3.11it/s]
Epoch [1/50], loss_sup: 3.4398:  32%|███▏      | 32/100 [00:11<00:21,  3.12it/s]
Epoch [1/50], loss_sup: 2.9117:  32%|███▏      | 32/100 [00:11<00:21,  3.12it/s]
Epoch [1/50], loss_sup: 2.9117:  33%|███▎      | 33/100 [00:11<00:21,  3.11it/s]
Epoch [1/50], loss_sup: 3.2348:  33%|███▎      | 33/100 [00:12<00:21,  3.11it/s]
Epoch [1/50], loss_sup: 3.2348:  34%|███▍      | 34/100 [00:12<00:21,  3.09it/s]
Epoch [1/50], loss_sup: 3.1131:  34%|███▍      | 34/100 [00:12<00:21,  3.09it/s]
Epoch [1/50], loss_sup: 3.1131:  35%|███▌      | 35/100 [00:12<00:20,  3.10it/s]
Epoch [1/50], loss_sup: 3.5625:  35%|███▌      | 35/100 [00:12<00:20,  3.10it/s]
Epoch [1/50], loss_sup: 3.5625:  36%|███▌      | 36/100 [00:12<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1197:  36%|███▌      | 36/100 [00:13<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1197:  37%|███▋      | 37/100 [00:13<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1738:  37%|███▋      | 37/100 [00:13<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1738:  38%|███▊      | 38/100 [00:13<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1378:  38%|███▊      | 38/100 [00:13<00:20,  3.09it/s]
Epoch [1/50], loss_sup: 3.1378:  39%|███▉      | 39/100 [00:13<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.6466:  39%|███▉      | 39/100 [00:13<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.6466:  40%|████      | 40/100 [00:13<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.1146:  40%|████      | 40/100 [00:14<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.1146:  41%|████      | 41/100 [00:14<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.6783:  41%|████      | 41/100 [00:14<00:19,  3.09it/s]
Epoch [1/50], loss_sup: 3.6783:  42%|████▏     | 42/100 [00:14<00:18,  3.08it/s]
Epoch [1/50], loss_sup: 3.4532:  42%|████▏     | 42/100 [00:14<00:18,  3.08it/s]
Epoch [1/50], loss_sup: 3.4532:  43%|████▎     | 43/100 [00:14<00:18,  3.08it/s]
Epoch [1/50], loss_sup: 2.9659:  43%|████▎     | 43/100 [00:15<00:18,  3.08it/s]
Epoch [1/50], loss_sup: 2.9659:  44%|████▍     | 44/100 [00:15<00:18,  3.09it/s]
Epoch [1/50], loss_sup: 3.0053:  44%|████▍     | 44/100 [00:15<00:18,  3.09it/s]
Epoch [1/50], loss_sup: 3.0053:  45%|████▌     | 45/100 [00:15<00:17,  3.09it/s]
Epoch [1/50], loss_sup: 3.0313:  45%|████▌     | 45/100 [00:15<00:17,  3.09it/s]
Epoch [1/50], loss_sup: 3.0313:  46%|████▌     | 46/100 [00:15<00:17,  3.09it/s]
Epoch [1/50], loss_sup: 3.9315:  46%|████▌     | 46/100 [00:16<00:17,  3.09it/s]
Epoch [1/50], loss_sup: 3.9315:  47%|████▋     | 47/100 [00:16<00:17,  3.09it/s]
