/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 6.9022:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s] 
Epoch [1/50], loss_sup: 6.9022:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   8%|▊         | 8/101 [00:04<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   8%|▊         | 8/101 [00:05<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 5.0381:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 5.0381:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7609:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7609:  19%|█▉        | 19/101 [00:10<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 5.0216:  19%|█▉        | 19/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 5.0216:  20%|█▉        | 20/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.7073:  20%|█▉        | 20/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.7073:  21%|██        | 21/101 [00:11<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7690:  21%|██        | 21/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.7690:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.9144:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.9144:  23%|██▎       | 23/101 [00:12<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 5.6300:  23%|██▎       | 23/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 5.6300:  24%|██▍       | 24/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.7304:  24%|██▍       | 24/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.7304:  25%|██▍       | 25/101 [00:13<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.7522:  25%|██▍       | 25/101 [00:14<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.7522:  26%|██▌       | 26/101 [00:14<00:39,  1.90it/s]
Epoch [1/50], loss_sup: 4.7551:  26%|██▌       | 26/101 [00:14<00:39,  1.90it/s]
Epoch [1/50], loss_sup: 4.7551:  27%|██▋       | 27/101 [00:14<00:38,  1.90it/s]
Epoch [1/50], loss_sup: 4.7627:  27%|██▋       | 27/101 [00:15<00:38,  1.90it/s]
Epoch [1/50], loss_sup: 4.7627:  28%|██▊       | 28/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.9075:  28%|██▊       | 28/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.9075:  29%|██▊       | 29/101 [00:15<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.8994:  29%|██▊       | 29/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.8994:  30%|██▉       | 30/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.7558:  30%|██▉       | 30/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.7558:  31%|███       | 31/101 [00:16<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6478:  31%|███       | 31/101 [00:17<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.6478:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.6503:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.6503:  33%|███▎      | 33/101 [00:17<00:35,  1.89it/s]
Epoch [1/50], loss_sup: 4.6729:  33%|███▎      | 33/101 [00:18<00:35,  1.89it/s]
Epoch [1/50], loss_sup: 4.6729:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.6744:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.6744:  35%|███▍      | 35/101 [00:18<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.7684:  35%|███▍      | 35/101 [00:19<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.7684:  36%|███▌      | 36/101 [00:19<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.6929:  36%|███▌      | 36/101 [00:19<00:34,  1.91it/s]
Epoch [1/50], loss_sup: 4.6929:  37%|███▋      | 37/101 [00:19<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.8318:  37%|███▋      | 37/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.8318:  38%|███▊      | 38/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6296:  38%|███▊      | 38/101 [00:21<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.6296:  39%|███▊      | 39/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.6512:  39%|███▊      | 39/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.6512:  40%|███▉      | 40/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.8965:  40%|███▉      | 40/101 [00:22<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.8965:  41%|████      | 41/101 [00:22<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.7580:  41%|████      | 41/101 [00:22<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.7580:  42%|████▏     | 42/101 [00:22<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.6577:  42%|████▏     | 42/101 [00:23<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.6577:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 5.0077:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 5.0077:  44%|████▎     | 44/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.6973:  44%|████▎     | 44/101 [00:24<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.6973:  45%|████▍     | 45/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.5765:  45%|████▍     | 45/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.5765:  46%|████▌     | 46/101 [00:24<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.7503:  46%|████▌     | 46/101 [00:25<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.7503:  47%|████▋     | 47/101 [00:25<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.6789:  47%|████▋     | 47/101 [00:25<00:28,  1.90it/s]
Epoch [1/50], loss_sup: 4.6789:  48%|████▊     | 48/101 [00:25<00:27,  1.89it/s]
Epoch [1/50], loss_sup: 5.5879:  48%|████▊     | 48/101 [00:26<00:27,  1.89it/s]
Epoch [1/50], loss_sup: 5.5879:  49%|████▊     | 49/101 [00:26<00:27,  1.90it/s]
