/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   6%|▌         | 6/101 [00:03<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   6%|▌         | 6/101 [00:04<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 7.0225:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 7.0225:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:  10%|▉         | 10/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  10%|▉         | 10/101 [00:06<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  12%|█▏        | 12/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  12%|█▏        | 12/101 [00:07<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  13%|█▎        | 13/101 [00:07<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  13%|█▎        | 13/101 [00:08<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  15%|█▍        | 15/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  15%|█▍        | 15/101 [00:09<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  17%|█▋        | 17/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.6381:  17%|█▋        | 17/101 [00:10<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.6381:  18%|█▊        | 18/101 [00:10<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7700:  18%|█▊        | 18/101 [00:10<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7700:  19%|█▉        | 19/101 [00:10<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7595:  19%|█▉        | 19/101 [00:11<00:43,  1.91it/s]
Epoch [1/50], loss_sup: 4.7595:  20%|█▉        | 20/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 4.7718:  20%|█▉        | 20/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 4.7718:  21%|██        | 21/101 [00:11<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 4.6667:  21%|██        | 21/101 [00:12<00:42,  1.90it/s]
Epoch [1/50], loss_sup: 4.6667:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.6892:  22%|██▏       | 22/101 [00:12<00:41,  1.91it/s]
Epoch [1/50], loss_sup: 4.6892:  23%|██▎       | 23/101 [00:12<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.5743:  23%|██▎       | 23/101 [00:13<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.5743:  24%|██▍       | 24/101 [00:13<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.7047:  24%|██▍       | 24/101 [00:13<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.7047:  25%|██▍       | 25/101 [00:13<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.4727:  25%|██▍       | 25/101 [00:14<00:40,  1.90it/s]
Epoch [1/50], loss_sup: 4.4727:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [1/50], loss_sup: 4.4156:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [1/50], loss_sup: 4.4156:  27%|██▋       | 27/101 [00:14<00:39,  1.90it/s]
Epoch [1/50], loss_sup: 4.4379:  27%|██▋       | 27/101 [00:15<00:39,  1.90it/s]
Epoch [1/50], loss_sup: 4.4379:  28%|██▊       | 28/101 [00:15<00:38,  1.89it/s]
Epoch [1/50], loss_sup: 4.3978:  28%|██▊       | 28/101 [00:15<00:38,  1.89it/s]
Epoch [1/50], loss_sup: 4.3978:  29%|██▊       | 29/101 [00:15<00:38,  1.89it/s]
Epoch [1/50], loss_sup: 4.5351:  29%|██▊       | 29/101 [00:16<00:38,  1.89it/s]
Epoch [1/50], loss_sup: 4.5351:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.8536:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [1/50], loss_sup: 4.8536:  31%|███       | 31/101 [00:16<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.3425:  31%|███       | 31/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.3425:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.3673:  32%|███▏      | 32/101 [00:18<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.3673:  33%|███▎      | 33/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.4743:  33%|███▎      | 33/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.4743:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.3244:  34%|███▎      | 34/101 [00:19<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.3244:  35%|███▍      | 35/101 [00:19<00:34,  1.89it/s]
Epoch [1/50], loss_sup: 4.4044:  35%|███▍      | 35/101 [00:19<00:34,  1.89it/s]
Epoch [1/50], loss_sup: 4.4044:  36%|███▌      | 36/101 [00:19<00:34,  1.89it/s]
Epoch [1/50], loss_sup: 4.8044:  36%|███▌      | 36/101 [00:20<00:34,  1.89it/s]
Epoch [1/50], loss_sup: 4.8044:  37%|███▋      | 37/101 [00:20<00:33,  1.89it/s]
Epoch [1/50], loss_sup: 4.2926:  37%|███▋      | 37/101 [00:20<00:33,  1.89it/s]
Epoch [1/50], loss_sup: 4.2926:  38%|███▊      | 38/101 [00:20<00:33,  1.89it/s]
Epoch [1/50], loss_sup: 4.4150:  38%|███▊      | 38/101 [00:21<00:33,  1.89it/s]
Epoch [1/50], loss_sup: 4.4150:  39%|███▊      | 39/101 [00:21<00:32,  1.89it/s]
Epoch [1/50], loss_sup: 4.3746:  39%|███▊      | 39/101 [00:21<00:32,  1.89it/s]
Epoch [1/50], loss_sup: 4.3746:  40%|███▉      | 40/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.2588:  40%|███▉      | 40/101 [00:22<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.2588:  41%|████      | 41/101 [00:22<00:31,  1.89it/s]
Epoch [1/50], loss_sup: 4.5028:  41%|████      | 41/101 [00:22<00:31,  1.89it/s]
Epoch [1/50], loss_sup: 4.5028:  42%|████▏     | 42/101 [00:22<00:31,  1.89it/s]
Epoch [1/50], loss_sup: 4.2392:  42%|████▏     | 42/101 [00:23<00:31,  1.89it/s]
Epoch [1/50], loss_sup: 4.2392:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.0360:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.0360:  44%|████▎     | 44/101 [00:23<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.2318:  44%|████▎     | 44/101 [00:24<00:30,  1.89it/s]
Epoch [1/50], loss_sup: 4.2318:  45%|████▍     | 45/101 [00:24<00:29,  1.88it/s]
Epoch [1/50], loss_sup: 4.2073:  45%|████▍     | 45/101 [00:24<00:29,  1.88it/s]
Epoch [1/50], loss_sup: 4.2073:  46%|████▌     | 46/101 [00:24<00:29,  1.88it/s]
Epoch [1/50], loss_sup: 4.2506:  46%|████▌     | 46/101 [00:25<00:29,  1.88it/s]
Epoch [1/50], loss_sup: 4.2506:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [1/50], loss_sup: 4.1391:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [1/50], loss_sup: 4.1391:  48%|████▊     | 48/101 [00:25<00:28,  1.88it/s]
Epoch [1/50], loss_sup: 4.2428:  48%|████▊     | 48/101 [00:26<00:28,  1.88it/s]
Epoch [1/50], loss_sup: 4.2428:  49%|████▊     | 49/101 [00:26<00:27,  1.88it/s]
