/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.9218:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.9218:   1%|          | 1/101 [00:01<01:58,  1.19s/it]
Epoch [1/50], loss_sup: 17.0454:   1%|          | 1/101 [00:01<01:58,  1.19s/it]
Epoch [1/50], loss_sup: 17.0454:   2%|▏         | 2/101 [00:01<01:17,  1.27it/s]
Epoch [1/50], loss_sup: 38.9174:   2%|▏         | 2/101 [00:02<01:17,  1.27it/s]
Epoch [1/50], loss_sup: 38.9174:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 13.6164:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 13.6164:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [1/50], loss_sup: 7.3639:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s] 
Epoch [1/50], loss_sup: 7.3639:   5%|▍         | 5/101 [00:03<00:54,  1.75it/s]
Epoch [1/50], loss_sup: 9.2338:   5%|▍         | 5/101 [00:03<00:54,  1.75it/s]
Epoch [1/50], loss_sup: 9.2338:   6%|▌         | 6/101 [00:03<00:52,  1.82it/s]
Epoch [1/50], loss_sup: 7.6966:   6%|▌         | 6/101 [00:04<00:52,  1.82it/s]
Epoch [1/50], loss_sup: 7.6966:   7%|▋         | 7/101 [00:04<00:50,  1.87it/s]
Epoch [1/50], loss_sup: 6.6924:   7%|▋         | 7/101 [00:04<00:50,  1.87it/s]
Epoch [1/50], loss_sup: 6.6924:   8%|▊         | 8/101 [00:04<00:48,  1.91it/s]
Epoch [1/50], loss_sup: 5.8123:   8%|▊         | 8/101 [00:05<00:48,  1.91it/s]
Epoch [1/50], loss_sup: 5.8123:   9%|▉         | 9/101 [00:05<00:47,  1.93it/s]
Epoch [1/50], loss_sup: 6.5399:   9%|▉         | 9/101 [00:05<00:47,  1.93it/s]
Epoch [1/50], loss_sup: 6.5399:  10%|▉         | 10/101 [00:05<00:46,  1.94it/s]
Epoch [1/50], loss_sup: 4.9211:  10%|▉         | 10/101 [00:06<00:46,  1.94it/s]
Epoch [1/50], loss_sup: 4.9211:  11%|█         | 11/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.7666:  11%|█         | 11/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.7666:  12%|█▏        | 12/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.0651:  12%|█▏        | 12/101 [00:07<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.0651:  13%|█▎        | 13/101 [00:07<00:44,  1.97it/s]
Epoch [1/50], loss_sup: 4.8822:  13%|█▎        | 13/101 [00:07<00:44,  1.97it/s]
Epoch [1/50], loss_sup: 4.8822:  14%|█▍        | 14/101 [00:07<00:44,  1.98it/s]
Epoch [1/50], loss_sup: 4.7173:  14%|█▍        | 14/101 [00:08<00:44,  1.98it/s]
Epoch [1/50], loss_sup: 4.7173:  15%|█▍        | 15/101 [00:08<00:43,  1.98it/s]
Epoch [1/50], loss_sup: 4.9498:  15%|█▍        | 15/101 [00:08<00:43,  1.98it/s]
Epoch [1/50], loss_sup: 4.9498:  16%|█▌        | 16/101 [00:08<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 5.9368:  16%|█▌        | 16/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 5.9368:  17%|█▋        | 17/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 4.7256:  17%|█▋        | 17/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 4.7256:  18%|█▊        | 18/101 [00:09<00:41,  1.98it/s]
Epoch [1/50], loss_sup: 4.6733:  18%|█▊        | 18/101 [00:10<00:41,  1.98it/s]
Epoch [1/50], loss_sup: 4.6733:  19%|█▉        | 19/101 [00:10<00:41,  1.98it/s]
Epoch [1/50], loss_sup: 5.5206:  19%|█▉        | 19/101 [00:10<00:41,  1.98it/s]
Epoch [1/50], loss_sup: 5.5206:  20%|█▉        | 20/101 [00:10<00:40,  1.98it/s]
Epoch [1/50], loss_sup: 5.8374:  20%|█▉        | 20/101 [00:11<00:40,  1.98it/s]
Epoch [1/50], loss_sup: 5.8374:  21%|██        | 21/101 [00:11<00:40,  1.98it/s]
Epoch [1/50], loss_sup: 4.5345:  21%|██        | 21/101 [00:11<00:40,  1.98it/s]
Epoch [1/50], loss_sup: 4.5345:  22%|██▏       | 22/101 [00:11<00:40,  1.97it/s]
Epoch [1/50], loss_sup: 4.5609:  22%|██▏       | 22/101 [00:12<00:40,  1.97it/s]
Epoch [1/50], loss_sup: 4.5609:  23%|██▎       | 23/101 [00:12<00:39,  1.97it/s]
Epoch [1/50], loss_sup: 4.8490:  23%|██▎       | 23/101 [00:12<00:39,  1.97it/s]
Epoch [1/50], loss_sup: 4.8490:  24%|██▍       | 24/101 [00:12<00:39,  1.97it/s]
Epoch [1/50], loss_sup: 4.7103:  24%|██▍       | 24/101 [00:13<00:39,  1.97it/s]
Epoch [1/50], loss_sup: 4.7103:  25%|██▍       | 25/101 [00:13<00:38,  1.97it/s]
Epoch [1/50], loss_sup: 4.6028:  25%|██▍       | 25/101 [00:13<00:38,  1.97it/s]
Epoch [1/50], loss_sup: 4.6028:  26%|██▌       | 26/101 [00:13<00:38,  1.97it/s]
Epoch [1/50], loss_sup: 4.5944:  26%|██▌       | 26/101 [00:14<00:38,  1.97it/s]
Epoch [1/50], loss_sup: 4.5944:  27%|██▋       | 27/101 [00:14<00:37,  1.96it/s]
Epoch [1/50], loss_sup: 4.6278:  27%|██▋       | 27/101 [00:14<00:37,  1.96it/s]
Epoch [1/50], loss_sup: 4.6278:  28%|██▊       | 28/101 [00:14<00:37,  1.96it/s]
Epoch [1/50], loss_sup: 4.7181:  28%|██▊       | 28/101 [00:15<00:37,  1.96it/s]
Epoch [1/50], loss_sup: 4.7181:  29%|██▊       | 29/101 [00:15<00:36,  1.96it/s]
Epoch [1/50], loss_sup: 4.8784:  29%|██▊       | 29/101 [00:15<00:36,  1.96it/s]
Epoch [1/50], loss_sup: 4.8784:  30%|██▉       | 30/101 [00:15<00:36,  1.96it/s]
Epoch [1/50], loss_sup: 4.4652:  30%|██▉       | 30/101 [00:16<00:36,  1.96it/s]
Epoch [1/50], loss_sup: 4.4652:  31%|███       | 31/101 [00:16<00:35,  1.97it/s]
Epoch [1/50], loss_sup: 4.5262:  31%|███       | 31/101 [00:16<00:35,  1.97it/s]
Epoch [1/50], loss_sup: 4.5262:  32%|███▏      | 32/101 [00:16<00:35,  1.96it/s]
Epoch [1/50], loss_sup: 4.6326:  32%|███▏      | 32/101 [00:17<00:35,  1.96it/s]
Epoch [1/50], loss_sup: 4.6326:  33%|███▎      | 33/101 [00:17<00:34,  1.96it/s]
Epoch [1/50], loss_sup: 4.4897:  33%|███▎      | 33/101 [00:17<00:34,  1.96it/s]
Epoch [1/50], loss_sup: 4.4897:  34%|███▎      | 34/101 [00:17<00:34,  1.96it/s]
Epoch [1/50], loss_sup: 4.6255:  34%|███▎      | 34/101 [00:18<00:34,  1.96it/s]
Epoch [1/50], loss_sup: 4.6255:  35%|███▍      | 35/101 [00:18<00:33,  1.97it/s]
Epoch [1/50], loss_sup: 4.5946:  35%|███▍      | 35/101 [00:18<00:33,  1.97it/s]
Epoch [1/50], loss_sup: 4.5946:  36%|███▌      | 36/101 [00:18<00:33,  1.97it/s]
Epoch [1/50], loss_sup: 4.7913:  36%|███▌      | 36/101 [00:19<00:33,  1.97it/s]
Epoch [1/50], loss_sup: 4.7913:  37%|███▋      | 37/101 [00:19<00:32,  1.97it/s]
Epoch [1/50], loss_sup: 4.3809:  37%|███▋      | 37/101 [00:19<00:32,  1.97it/s]
Epoch [1/50], loss_sup: 4.3809:  38%|███▊      | 38/101 [00:19<00:32,  1.97it/s]
Epoch [1/50], loss_sup: 4.7258:  38%|███▊      | 38/101 [00:20<00:32,  1.97it/s]
Epoch [1/50], loss_sup: 4.7258:  39%|███▊      | 39/101 [00:20<00:31,  1.96it/s]
Epoch [1/50], loss_sup: 5.6137:  39%|███▊      | 39/101 [00:20<00:31,  1.96it/s]
Epoch [1/50], loss_sup: 5.6137:  40%|███▉      | 40/101 [00:20<00:31,  1.96it/s]
Epoch [1/50], loss_sup: 4.6949:  40%|███▉      | 40/101 [00:21<00:31,  1.96it/s]
Epoch [1/50], loss_sup: 4.6949:  41%|████      | 41/101 [00:21<00:30,  1.96it/s]
Epoch [1/50], loss_sup: 4.9479:  41%|████      | 41/101 [00:22<00:30,  1.96it/s]
Epoch [1/50], loss_sup: 4.9479:  42%|████▏     | 42/101 [00:22<00:30,  1.95it/s]
Epoch [1/50], loss_sup: 4.6237:  42%|████▏     | 42/101 [00:22<00:30,  1.95it/s]
Epoch [1/50], loss_sup: 4.6237:  43%|████▎     | 43/101 [00:22<00:29,  1.96it/s]
Epoch [1/50], loss_sup: 4.1815:  43%|████▎     | 43/101 [00:23<00:29,  1.96it/s]
Epoch [1/50], loss_sup: 4.1815:  44%|████▎     | 44/101 [00:23<00:29,  1.96it/s]
Epoch [1/50], loss_sup: 4.4174:  44%|████▎     | 44/101 [00:23<00:29,  1.96it/s]
Epoch [1/50], loss_sup: 4.4174:  45%|████▍     | 45/101 [00:23<00:28,  1.96it/s]
Epoch [1/50], loss_sup: 4.2709:  45%|████▍     | 45/101 [00:24<00:28,  1.96it/s]
Epoch [1/50], loss_sup: 4.2709:  46%|████▌     | 46/101 [00:24<00:28,  1.96it/s]
Epoch [1/50], loss_sup: 4.3894:  46%|████▌     | 46/101 [00:24<00:28,  1.96it/s]
Epoch [1/50], loss_sup: 4.3894:  47%|████▋     | 47/101 [00:24<00:27,  1.96it/s]
Epoch [1/50], loss_sup: 4.1213:  47%|████▋     | 47/101 [00:25<00:27,  1.96it/s]
Epoch [1/50], loss_sup: 4.1213:  48%|████▊     | 48/101 [00:25<00:27,  1.96it/s]
Epoch [1/50], loss_sup: 4.4768:  48%|████▊     | 48/101 [00:25<00:27,  1.96it/s]
Epoch [1/50], loss_sup: 4.4768:  49%|████▊     | 49/101 [00:25<00:26,  1.95it/s]
