/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 9.1921:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s] 
Epoch [1/50], loss_sup: 9.1921:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 9.3245:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 9.3245:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7376:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7376:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.6849:  18%|█▊        | 18/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.6849:  19%|█▉        | 19/101 [00:10<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.6289:  19%|█▉        | 19/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.6289:  20%|█▉        | 20/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.7019:  20%|█▉        | 20/101 [00:11<00:42,  1.92it/s]
Epoch [1/50], loss_sup: 4.7019:  21%|██        | 21/101 [00:11<00:41,  1.92it/s]
Epoch [1/50], loss_sup: 4.6353:  21%|██        | 21/101 [00:12<00:41,  1.92it/s]
Epoch [1/50], loss_sup: 4.6353:  22%|██▏       | 22/101 [00:12<00:41,  1.92it/s]
Epoch [1/50], loss_sup: 4.6512:  22%|██▏       | 22/101 [00:12<00:41,  1.92it/s]
Epoch [1/50], loss_sup: 4.6512:  23%|██▎       | 23/101 [00:12<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.6243:  23%|██▎       | 23/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.6243:  24%|██▍       | 24/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.6096:  24%|██▍       | 24/101 [00:13<00:40,  1.91it/s]
Epoch [1/50], loss_sup: 4.6096:  25%|██▍       | 25/101 [00:13<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.5556:  25%|██▍       | 25/101 [00:14<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.5556:  26%|██▌       | 26/101 [00:14<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.5659:  26%|██▌       | 26/101 [00:14<00:39,  1.91it/s]
Epoch [1/50], loss_sup: 4.5659:  27%|██▋       | 27/101 [00:14<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.4849:  27%|██▋       | 27/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.4849:  28%|██▊       | 28/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.4802:  28%|██▊       | 28/101 [00:15<00:38,  1.91it/s]
Epoch [1/50], loss_sup: 4.4802:  29%|██▊       | 29/101 [00:15<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.5421:  29%|██▊       | 29/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.5421:  30%|██▉       | 30/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.5077:  30%|██▉       | 30/101 [00:16<00:37,  1.91it/s]
Epoch [1/50], loss_sup: 4.5077:  31%|███       | 31/101 [00:16<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.4398:  31%|███       | 31/101 [00:17<00:36,  1.91it/s]
Epoch [1/50], loss_sup: 4.4398:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.2364:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [1/50], loss_sup: 4.2364:  33%|███▎      | 33/101 [00:17<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.4153:  33%|███▎      | 33/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.4153:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.3976:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [1/50], loss_sup: 4.3976:  35%|███▍      | 35/101 [00:18<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.4922:  35%|███▍      | 35/101 [00:19<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.4922:  36%|███▌      | 36/101 [00:19<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.3342:  36%|███▌      | 36/101 [00:20<00:34,  1.90it/s]
Epoch [1/50], loss_sup: 4.3342:  37%|███▋      | 37/101 [00:20<00:33,  1.90it/s]
Epoch [1/50], loss_sup: 4.3212:  37%|███▋      | 37/101 [00:20<00:33,  1.90it/s]
Epoch [1/50], loss_sup: 4.3212:  38%|███▊      | 38/101 [00:20<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.3032:  38%|███▊      | 38/101 [00:21<00:33,  1.91it/s]
Epoch [1/50], loss_sup: 4.3032:  39%|███▊      | 39/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.2349:  39%|███▊      | 39/101 [00:21<00:32,  1.90it/s]
Epoch [1/50], loss_sup: 4.2349:  40%|███▉      | 40/101 [00:21<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.2895:  40%|███▉      | 40/101 [00:22<00:32,  1.91it/s]
Epoch [1/50], loss_sup: 4.2895:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.2467:  41%|████      | 41/101 [00:22<00:31,  1.91it/s]
Epoch [1/50], loss_sup: 4.2467:  42%|████▏     | 42/101 [00:22<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.0849:  42%|████▏     | 42/101 [00:23<00:31,  1.90it/s]
Epoch [1/50], loss_sup: 4.0849:  43%|████▎     | 43/101 [00:23<00:30,  1.90it/s]
Epoch [1/50], loss_sup: 4.0789:  43%|████▎     | 43/101 [00:23<00:30,  1.90it/s]
Epoch [1/50], loss_sup: 4.0789:  44%|████▎     | 44/101 [00:23<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.1309:  44%|████▎     | 44/101 [00:24<00:29,  1.90it/s]
Epoch [1/50], loss_sup: 4.1309:  45%|████▍     | 45/101 [00:24<00:29,  1.89it/s]
Epoch [1/50], loss_sup: 4.2460:  45%|████▍     | 45/101 [00:24<00:29,  1.89it/s]
Epoch [1/50], loss_sup: 4.2460:  46%|████▌     | 46/101 [00:24<00:29,  1.89it/s]
Epoch [1/50], loss_sup: 4.3769:  46%|████▌     | 46/101 [00:25<00:29,  1.89it/s]
Epoch [1/50], loss_sup: 4.3769:  47%|████▋     | 47/101 [00:25<00:28,  1.89it/s]
Epoch [1/50], loss_sup: 4.1990:  47%|████▋     | 47/101 [00:25<00:28,  1.89it/s]
Epoch [1/50], loss_sup: 4.1990:  48%|████▊     | 48/101 [00:25<00:27,  1.89it/s]
Epoch [1/50], loss_sup: 4.2219:  48%|████▊     | 48/101 [00:26<00:27,  1.89it/s]
Epoch [1/50], loss_sup: 4.2219:  49%|████▊     | 49/101 [00:26<00:27,  1.89it/s]
